age,disease,sex,prevalence
50,dem,male,0.0095888
51,dem,male,0.0095888
52,dem,male,0.0095888
53,dem,male,0.0095888
54,dem,male,0.0095888
55,dem,male,0.0095888
56,dem,male,0.0095888
57,dem,male,0.0095888
58,dem,male,0.0095888
59,dem,male,0.0095888
60,dem,male,0.0095888
61,dem,male,0.0095888
62,dem,male,0.0095888
63,dem,male,0.0095888
64,dem,male,0.0095888
65,dem,male,0.0095888
66,dem,male,0.0095888
67,dem,male,0.0095888
68,dem,male,0.0095888
69,dem,male,0.0095888
70,dem,male,0.0240516
71,dem,male,0.0240516
72,dem,male,0.0240516
73,dem,male,0.0240516
74,dem,male,0.0240516
75,dem,male,0.0532464
76,dem,male,0.0532464
77,dem,male,0.0532464
78,dem,male,0.0532464
79,dem,male,0.0532464
80,dem,male,0.1079212
81,dem,male,0.1079212
82,dem,male,0.1079212
83,dem,male,0.1079212
84,dem,male,0.1079212
85,dem,male,0.1299218
86,dem,male,0.1299218
87,dem,male,0.1299218
88,dem,male,0.1299218
89,dem,male,0.1299218
90,dem,male,0.1730977
91,dem,male,0.1730977
92,dem,male,0.1730977
93,dem,male,0.1730977
94,dem,male,0.1730977
95,dem,male,0.1914037
96,dem,male,0.1914037
97,dem,male,0.1914037
98,dem,male,0.1914037
99,dem,male,0.1914037
100,dem,male,0.1914037
50,chd,male,0.1092893
51,chd,male,0.1092893
52,chd,male,0.1092893
53,chd,male,0.1092893
54,chd,male,0.1092893
55,chd,male,0.1092893
56,chd,male,0.1092893
57,chd,male,0.1092893
58,chd,male,0.1092893
59,chd,male,0.1092893
60,chd,male,0.1092893
61,chd,male,0.1092893
62,chd,male,0.1092893
63,chd,male,0.1092893
64,chd,male,0.1092893
65,chd,male,0.1092893
66,chd,male,0.1092893
67,chd,male,0.1092893
68,chd,male,0.1092893
69,chd,male,0.1092893
70,chd,male,0.1588922
71,chd,male,0.1588922
72,chd,male,0.1588922
73,chd,male,0.1588922
74,chd,male,0.1588922
75,chd,male,0.189572
76,chd,male,0.189572
77,chd,male,0.189572
78,chd,male,0.189572
79,chd,male,0.189572
80,chd,male,0.1979533
81,chd,male,0.1979533
82,chd,male,0.1979533
83,chd,male,0.1979533
84,chd,male,0.1979533
85,chd,male,0.1663172
86,chd,male,0.1663172
87,chd,male,0.1663172
88,chd,male,0.1663172
89,chd,male,0.1663172
90,chd,male,0.1415343
91,chd,male,0.1415343
92,chd,male,0.1415343
93,chd,male,0.1415343
94,chd,male,0.1415343
95,chd,male,0.149588
96,chd,male,0.149588
97,chd,male,0.149588
98,chd,male,0.149588
99,chd,male,0.149588
100,chd,male,0.149588
50,str,male,0.052228
51,str,male,0.052228
52,str,male,0.052228
53,str,male,0.052228
54,str,male,0.052228
55,str,male,0.052228
56,str,male,0.052228
57,str,male,0.052228
58,str,male,0.052228
59,str,male,0.052228
60,str,male,0.052228
61,str,male,0.052228
62,str,male,0.052228
63,str,male,0.052228
64,str,male,0.052228
65,str,male,0.052228
66,str,male,0.052228
67,str,male,0.052228
68,str,male,0.052228
69,str,male,0.052228
70,str,male,0.0936355
71,str,male,0.0936355
72,str,male,0.0936355
73,str,male,0.0936355
74,str,male,0.0936355
75,str,male,0.1051272
76,str,male,0.1051272
77,str,male,0.1051272
78,str,male,0.1051272
79,str,male,0.1051272
80,str,male,0.1047921
81,str,male,0.1047921
82,str,male,0.1047921
83,str,male,0.1047921
84,str,male,0.1047921
85,str,male,0.1277313
86,str,male,0.1277313
87,str,male,0.1277313
88,str,male,0.1277313
89,str,male,0.1277313
90,str,male,0.1501018
91,str,male,0.1501018
92,str,male,0.1501018
93,str,male,0.1501018
94,str,male,0.1501018
95,str,male,0.4053196
96,str,male,0.4053196
97,str,male,0.4053196
98,str,male,0.4053196
99,str,male,0.4053196
100,str,male,0.4053196
50,dem,female,0.0177367
51,dem,female,0.0177367
52,dem,female,0.0177367
53,dem,female,0.0177367
54,dem,female,0.0177367
55,dem,female,0.0177367
56,dem,female,0.0177367
57,dem,female,0.0177367
58,dem,female,0.0177367
59,dem,female,0.0177367
60,dem,female,0.0177367
61,dem,female,0.0177367
62,dem,female,0.0177367
63,dem,female,0.0177367
64,dem,female,0.0177367
65,dem,female,0.0177367
66,dem,female,0.0177367
67,dem,female,0.0177367
68,dem,female,0.0177367
69,dem,female,0.0177367
70,dem,female,0.020166
71,dem,female,0.020166
72,dem,female,0.020166
73,dem,female,0.020166
74,dem,female,0.020166
75,dem,female,0.063793
76,dem,female,0.063793
77,dem,female,0.063793
78,dem,female,0.063793
79,dem,female,0.063793
80,dem,female,0.1009988
81,dem,female,0.1009988
82,dem,female,0.1009988
83,dem,female,0.1009988
84,dem,female,0.1009988
85,dem,female,0.1720176
86,dem,female,0.1720176
87,dem,female,0.1720176
88,dem,female,0.1720176
89,dem,female,0.1720176
90,dem,female,0.3048556
91,dem,female,0.3048556
92,dem,female,0.3048556
93,dem,female,0.3048556
94,dem,female,0.3048556
95,dem,female,0.5126754
96,dem,female,0.5126754
97,dem,female,0.5126754
98,dem,female,0.5126754
99,dem,female,0.5126754
100,dem,female,0.5126754
50,chd,female,0.0478243
51,chd,female,0.0478243
52,chd,female,0.0478243
53,chd,female,0.0478243
54,chd,female,0.0478243
55,chd,female,0.0478243
56,chd,female,0.0478243
57,chd,female,0.0478243
58,chd,female,0.0478243
59,chd,female,0.0478243
60,chd,female,0.0478243
61,chd,female,0.0478243
62,chd,female,0.0478243
63,chd,female,0.0478243
64,chd,female,0.0478243
65,chd,female,0.0478243
66,chd,female,0.0478243
67,chd,female,0.0478243
68,chd,female,0.0478243
69,chd,female,0.0478243
70,chd,female,0.0454423
71,chd,female,0.0454423
72,chd,female,0.0454423
73,chd,female,0.0454423
74,chd,female,0.0454423
75,chd,female,0.0754965
76,chd,female,0.0754965
77,chd,female,0.0754965
78,chd,female,0.0754965
79,chd,female,0.0754965
80,chd,female,0.1034039
81,chd,female,0.1034039
82,chd,female,0.1034039
83,chd,female,0.1034039
84,chd,female,0.1034039
85,chd,female,0.1003852
86,chd,female,0.1003852
87,chd,female,0.1003852
88,chd,female,0.1003852
89,chd,female,0.1003852
90,chd,female,0.1052931
91,chd,female,0.1052931
92,chd,female,0.1052931
93,chd,female,0.1052931
94,chd,female,0.1052931
95,chd,female,0.0731924
96,chd,female,0.0731924
97,chd,female,0.0731924
98,chd,female,0.0731924
99,chd,female,0.0731924
100,chd,female,0.0731924
50,str,female,0.0340084
51,str,female,0.0340084
52,str,female,0.0340084
53,str,female,0.0340084
54,str,female,0.0340084
55,str,female,0.0340084
56,str,female,0.0340084
57,str,female,0.0340084
58,str,female,0.0340084
59,str,female,0.0340084
60,str,female,0.0340084
61,str,female,0.0340084
62,str,female,0.0340084
63,str,female,0.0340084
64,str,female,0.0340084
65,str,female,0.0340084
66,str,female,0.0340084
67,str,female,0.0340084
68,str,female,0.0340084
69,str,female,0.0340084
70,str,female,0.0656123
71,str,female,0.0656123
72,str,female,0.0656123
73,str,female,0.0656123
74,str,female,0.0656123
75,str,female,0.0825245
76,str,female,0.0825245
77,str,female,0.0825245
78,str,female,0.0825245
79,str,female,0.0825245
80,str,female,0.0966827
81,str,female,0.0966827
82,str,female,0.0966827
83,str,female,0.0966827
84,str,female,0.0966827
85,str,female,0.1041038
86,str,female,0.1041038
87,str,female,0.1041038
88,str,female,0.1041038
89,str,female,0.1041038
90,str,female,0.1158458
91,str,female,0.1158458
92,str,female,0.1158458
93,str,female,0.1158458
94,str,female,0.1158458
95,str,female,0.0310059
96,str,female,0.0310059
97,str,female,0.0310059
98,str,female,0.0310059
99,str,female,0.0310059
100,str,female,0.0310059
